Log file open, 09/01/23 13:46:17
[2023.09.01-21.39.08:044][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-21.39.08:044][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-21.39.08:044][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-21.39.08:044][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-21.39.08:044][634]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-21.39.08:044][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-21.39.08:044][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-21.39.08:044][634]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-21.39.08:045][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-21.39.08:045][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-21.39.08:045][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-21.39.08:048][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-21.39.08:083][634]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-21.39.08:083][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-21.39.08:083][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-21.39.08:084][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-21.39.08:085][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.09.01-21.39.08:085][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.09.01-21.39.08:087][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.09.01-21.39.08:087][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.09.01-21.39.08:087][634]LogInit: FAudioDevice initialized.
[2023.09.01-21.39.08:087][634]LogAudio: Display: Audio Device (ID: 65) registered with world 'Santiago_Level'.
[2023.09.01-21.39.08:125][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.39.08:125][634]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-21.39.08:131][634]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.39.08:132][634]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.39.08:134][634]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.39.08:136][634]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.39.08:138][634]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.39.08:185][634]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-15.39.08
[2023.09.01-21.39.08:186][634]LogWorld: Bringing up level for play took: 0.061615
[2023.09.01-21.39.08:189][634]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.09.01-21.39.08:201][634]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-21.39.08:201][634]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-21.39.08:201][634]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-21.39.08:205][634]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-21.39.08:208][634]PIE: Server logged in
[2023.09.01-21.39.08:210][634]PIE: Play in editor total start time 0.347 seconds.
[2023.09.01-21.39.08:352][634]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-21.39.08:376][635]Cmd: r.MotionBlur.Amount 2
[2023.09.01-21.39.08:376][635]r.MotionBlur.Amount = "2"
[2023.09.01-21.39.11:515][820]Cmd: r.MotionBlur.Amount 1
[2023.09.01-21.39.11:515][820]r.MotionBlur.Amount = "1"
[2023.09.01-21.39.14:784][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.39.14:784][ 14]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.39.14:785][ 14]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-21.39.14:795][ 14]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.39.14:806][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.39.14:809][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-21.39.14:819][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.39.14:882][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-21.39.14:884][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.09.01-21.39.14:886][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.09.01-21.39.14:910][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.01-21.39.14:956][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.09.01-21.39.29:004][845]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.39.29:255][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.09.01-21.39.30:112][874]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-21.39.30:122][874]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-21.39.30:122][874]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 10:39:30 AM)
[2023.09.01-21.39.30:122][874]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.39.30:237][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.115051s)
[2023.09.01-21.39.30:237][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.115092s)
[2023.09.01-21.39.30:237][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.39.30:237][874]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-21.39.30:238][874]LogPlayLevel: PIE: World Init took: (0.001520s)
[2023.09.01-21.39.30:294][874]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.09.01-21.39.30:298][874]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.09.01-21.39.30:298][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-21.39.30:298][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-21.39.30:298][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-21.39.30:298][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-21.39.30:298][874]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-21.39.30:298][874]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-21.39.30:298][874]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-21.39.30:298][874]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-21.39.30:299][874]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-21.39.30:299][874]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-21.39.30:299][874]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-21.39.30:302][874]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-21.39.30:338][874]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-21.39.30:338][874]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-21.39.30:338][874]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-21.39.30:338][874]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-21.39.30:339][874]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.09.01-21.39.30:339][874]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.09.01-21.39.30:342][874]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.09.01-21.39.30:342][874]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.09.01-21.39.30:342][874]LogInit: FAudioDevice initialized.
[2023.09.01-21.39.30:342][874]LogAudio: Display: Audio Device (ID: 66) registered with world 'Santiago_Level'.
[2023.09.01-21.39.30:386][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.39.30:386][874]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-21.39.30:392][874]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.39.30:394][874]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.39.30:395][874]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.39.30:396][874]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.39.30:397][874]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-21.39.30:447][874]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-15.39.30
[2023.09.01-21.39.30:448][874]LogWorld: Bringing up level for play took: 0.062748
[2023.09.01-21.39.30:452][874]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.09.01-21.39.30:452][874]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-21.39.30:453][874]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-21.39.30:453][874]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-21.39.30:458][874]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-21.39.30:460][874]PIE: Server logged in
[2023.09.01-21.39.30:463][874]PIE: Play in editor total start time 0.341 seconds.
[2023.09.01-21.39.30:607][874]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-21.39.30:629][875]Cmd: r.MotionBlur.Amount 2
[2023.09.01-21.39.30:629][875]r.MotionBlur.Amount = "2"
[2023.09.01-21.39.33:787][ 62]Cmd: r.MotionBlur.Amount 1
[2023.09.01-21.39.33:787][ 62]r.MotionBlur.Amount = "1"
[2023.09.01-21.39.34:244][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-21.39.34:244][ 88]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-21.39.34:245][ 88]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-21.39.34:253][ 88]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.39.34:261][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.39.34:265][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-21.39.34:276][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.39.34:335][ 88]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-21.39.34:337][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.09.01-21.39.34:339][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.09.01-21.39.34:362][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.09.01-21.39.34:410][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.09.01-21.39.48:249][899]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.39.48:446][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.09.01-21.43.57:186][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.09.01-21.43.57:439][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Santiago_Level_Auto4
[2023.09.01-21.43.57:440][961]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Santiago_Level_Auto41288F9AA4CB654CA305D379A39673166.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/Santiago_Level_Auto4.umap'
[2023.09.01-21.43.57:456][961]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Santiago_Level' took 0.332
[2023.09.01-21.43.57:456][961]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.332
[2023.09.01-21.43.57:456][961]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP_BulletPlayer] ([2] browsable assets)...
[2023.09.01-21.43.57:456][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_BulletPlayer]
[2023.09.01-21.43.57:456][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_BulletPlayer_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.09.01-21.43.57:539][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_BulletPlayer_Auto4
[2023.09.01-21.43.57:540][961]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer_Auto41C9AA6ED4A9FD14A14D0E3BAE2EFA00E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_BulletPlayer_Auto4.uasset'
[2023.09.01-21.43.57:542][961]LogFileHelpers: Auto-saving content packages took 0.085
[2023.09.01-21.48.11:996][547]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-21.48.12:224][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.09.01-21.48.16:769][796]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Moving_Assets/BP_MovingBlock.BP_MovingBlock
[2023.09.01-21.48.16:769][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.48.19:930][951]LogViewport: Scene viewport resized to 995x591, mode Windowed.
[2023.09.01-21.48.48:728][548]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.216 and deleted 0 files with total size 0 MiB. Scanned 15420 files in 14815 folders with total size 697 MiB.
[2023.09.01-21.48.55:573][955]LogEditorTransaction: Undo Add Child
[2023.09.01-21.49.27:774][860]BlueprintLog: New page: Compile BP_MovingBlock
[2023.09.01-21.49.27:887][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.09.01-21.49.55:674][507]LogScript: Warning: Attempted to access TRASH_StaticMeshComponent_391 via property StaticMesh, but TRASH_StaticMeshComponent_391 is not valid (pending kill or garbage)
	BP_DirectionalRing_C /Engine/Transient.World_2:PersistentLevel.BP_DirectionalRing_C_0
	Function /Game/BP_DirectionalRing.BP_DirectionalRing_C:UserConstructionScript:000D
[2023.09.01-21.49.55:675][507]LogScript: Warning: Attempted to access TRASH_StaticMeshComponent_379 via property StaticMesh, but TRASH_StaticMeshComponent_379 is not valid (pending kill or garbage)
	BP_DirectionalRing_C /Engine/Transient.World_3:PersistentLevel.BP_DirectionalRing_C_11
	Function /Game/BP_DirectionalRing.BP_DirectionalRing_C:UserConstructionScript:000D
[2023.09.01-21.49.55:676][507]LogScript: Warning: Attempted to access TRASH_StaticMeshComponent_379 via property StaticMesh, but TRASH_StaticMeshComponent_379 is not valid (pending kill or garbage)
	BP_DirectionalRing_C /Game/Santiago_Level.Santiago_Level:PersistentLevel.BP_DirectionalRing_C_5
	Function /Game/BP_DirectionalRing.BP_DirectionalRing_C:UserConstructionScript:000D
[2023.09.01-21.49.55:730][507]LogScript: Warning: Attempted to access TRASH_StaticMeshComponent_391 via property StaticMesh, but TRASH_StaticMeshComponent_391 is not valid (pending kill or garbage)
	BP_DirectionalRing_C /Engine/Transient.World_2:PersistentLevel.BP_DirectionalRing_C_0
	Function /Game/BP_DirectionalRing.BP_DirectionalRing_C:UserConstructionScript:000D
[2023.09.01-21.49.58:418][665]LogScript: Warning: Attempted to access TRASH_StaticMeshComponent_391 via property StaticMesh, but TRASH_StaticMeshComponent_391 is not valid (pending kill or garbage)
	BP_DirectionalRing_C /Engine/Transient.World_2:PersistentLevel.BP_DirectionalRing_C_0
