Log file open, 07/09/23 08:21:59
[2023.07.09-15.02.29:396][900]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-15.02.29:396][900]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-15.02.29:396][900]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-15.02.29:397][900]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-15.02.29:397][900]PIE: Server logged in
[2023.07.09-15.02.29:398][900]PIE: Play in editor total start time 0.136 seconds.
[2023.07.09-15.02.32:181][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.02.32:181][ 34]LogWorld: BeginTearingDown for /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.02.32:181][ 34]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.02.32:182][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.02.32:184][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-15.02.32:191][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.02.32:248][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-15.02.32:249][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.07.09-15.02.32:250][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.07.09-15.02.32:256][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.02.32:259][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.09-15.02.32:306][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.07.09-15.02.33:098][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-15.02.33:128][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-15.02.33:194][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.07.09-15.02.33:229][ 67]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-15.02.33:229][ 67]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenu81E68B8949A74C77E9F35888F4148E4D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-15.02.33:242][ 67]LogFileHelpers: Saving map 'MainMenu' took 0.115
[2023.07.09-15.02.33:256][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 5.78 sec)
[2023.07.09-15.02.33:275][ 67]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-15.02.33:275][ 67]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-15.02.37:169][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-15.02.37:208][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-15.02.37:273][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.09-15.02.37:304][296]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-15.02.37:305][296]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenu5E5571174CDAE5A466969AB02244E891.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-15.02.37:317][296]LogFileHelpers: Saving map 'MainMenu' took 0.109
[2023.07.09-15.02.37:329][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 5.94 sec)
[2023.07.09-15.02.37:340][296]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-15.02.37:340][296]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-15.03.09:870][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-15.03.09:915][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-15.03.09:985][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.07.09-15.03.10:016][775]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-15.03.10:016][775]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenuA9EC13A14C5F455764D928813F71C194.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-15.03.10:029][775]LogFileHelpers: Saving map 'MainMenu' took 0.115
[2023.07.09-15.03.10:038][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 6.10 sec)
[2023.07.09-15.03.10:047][775]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-15.03.10:047][775]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-15.03.15:325][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-15.03.15:369][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-15.03.15:428][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.07.09-15.03.15:459][ 25]LogSavePackage: Moving output files for package: /Game/MainMenu/MainMenu
[2023.07.09-15.03.15:460][ 25]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenu45179C4244B0D279B1715DA4BFCDD74D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap'
[2023.07.09-15.03.15:473][ 25]LogFileHelpers: Saving map 'MainMenu' took 0.105
[2023.07.09-15.03.15:485][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 6.26 sec)
[2023.07.09-15.03.15:497][ 25]AssetCheck: New page: Asset Save: MainMenu
[2023.07.09-15.03.15:497][ 25]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-15.03.20:395][300]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Unreal/UnrealEngine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.09-15.03.20:395][300]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Unreal/UnrealEngine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.09-15.03.20:395][300]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Unreal/UnrealEngine/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.09-15.03.20:401][300]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Unreal/UnrealEngine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.09-15.03.20:401][300]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Unreal/UnrealEngine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.09-15.03.20:401][300]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Unreal/UnrealEngine/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.07.09-15.09.03:315][505]LogSlate: Window 'Project Settings' being destroyed
[2023.07.09-15.09.03:321][505]LogSlate: Window 'Project Settings' being destroyed
[2023.07.09-15.09.10:199][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.07.09-15.09.11:325][889]LogSlate: Window 'Save Content' being destroyed
[2023.07.09-15.09.11:333][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-15.09.11:381][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-15.09.11:403][889]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-15.09.11:403][889]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu4F4DAAD343F2670061EA87B6041FDB01.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-15.09.11:408][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 6.34 sec)
[2023.07.09-15.09.11:409][889]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenu/MainMenu.MainMenu
[2023.07.09-15.09.11:409][889]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-15.09.11:409][889]LightingResults: New page: Lighting Build
[2023.07.09-15.09.11:409][889]LoadErrors: New page: Loading map: MainMenu.umap
[2023.07.09-15.09.11:442][889]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.09.11:443][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.09.11:443][889]MapCheck: New page: Map Check
[2023.07.09-15.09.11:443][889]LightingResults: New page: Lighting Build
[2023.07.09-15.09.11:503][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-15.09.11:507][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.07.09-15.09.11:525][889]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.07.09-15.09.11:525][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.09.11:525][889]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-15.09.11:563][889]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-15.09.11:628][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.07.09-15.09.11:638][889]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-15.09.11:638][889]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2023.07.09-15.09.11:639][889]LogFileHelpers: Loading map 'MainMenu' took 0.230
[2023.07.09-15.09.11:656][889]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-15.09.11:656][889]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-15.09.12:177][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-15.09.12:184][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-15.09.12:184][916]PIE: New page: PIE session: MainMenu (Jul 9, 2023, 4:09:12 AM)
[2023.07.09-15.09.12:184][916]LogPlayLevel: Creating play world package: /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.09.12:192][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007575s)
[2023.07.09-15.09.12:192][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu/MainMenu.MainMenu to /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.007616s)
[2023.07.09-15.09.12:192][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.09.12:192][916]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-15.09.12:192][916]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.07.09-15.09.12:256][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.07.09-15.09.12:259][916]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.07.09-15.09.12:259][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-15.09.12:259][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-15.09.12:259][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-15.09.12:259][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-15.09.12:260][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-15.09.12:260][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-15.09.12:260][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-15.09.12:260][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-15.09.12:261][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-15.09.12:261][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-15.09.12:261][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-15.09.12:264][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-15.09.12:295][916]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-15.09.12:296][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-15.09.12:296][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-15.09.12:296][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-15.09.12:296][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.07.09-15.09.12:296][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.07.09-15.09.12:299][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.07.09-15.09.12:299][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.07.09-15.09.12:299][916]LogInit: FAudioDevice initialized.
[2023.07.09-15.09.12:299][916]LogAudio: Display: Audio Device (ID: 46) registered with world 'MainMenu'.
[2023.07.09-15.09.12:301][916]LogLoad: Game class is 'GM_MainMenu_C'
[2023.07.09-15.09.12:304][916]LogWorld: Bringing World /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.07.09-09.09.12
[2023.07.09-15.09.12:305][916]LogWorld: Bringing up level for play took: 0.003680
[2023.07.09-15.09.12:308][916]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.07.09-15.09.12:308][916]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-15.09.12:308][916]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-15.09.12:308][916]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-15.09.12:309][916]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-15.09.12:309][916]PIE: Server logged in
[2023.07.09-15.09.12:310][916]PIE: Play in editor total start time 0.126 seconds.
[2023.07.09-15.09.14:411][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.09.14:411][ 15]LogWorld: BeginTearingDown for /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.09.14:411][ 15]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.09.14:412][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.09.14:415][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-15.09.14:421][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.09.14:480][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-15.09.14:480][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.07.09-15.09.14:483][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.07.09-15.09.14:488][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-15.09.14:492][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.07.09-15.09.14:519][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.07.09-15.09.17:683][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-15.09.17:683][197]PIE: New page: PIE session: MainMenu (Jul 9, 2023, 4:09:17 AM)
[2023.07.09-15.09.17:683][197]LogPlayLevel: Creating play world package: /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-15.09.17:691][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008265s)
[2023.07.09-15.09.17:691][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu/MainMenu.MainMenu to /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.008312s)
[2023.07.09-15.09.17:691][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-15.09.17:692][197]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-15.09.17:692][197]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.07.09-15.09.17:762][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.07.09-15.09.17:764][197]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.07.09-15.09.17:764][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-15.09.17:764][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-15.09.17:764][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-15.09.17:764][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-15.09.17:764][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-15.09.17:764][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-15.09.17:764][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-15.09.17:764][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-15.09.17:765][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
