Log file open, 07/09/23 19:52:06
[2023.07.10-01.56.38:996][965]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\global.utoc -CookedDirectory=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\packagestore.manifest -Commands="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.07.10-01.56.38:996][965]UATHelper: Packaging (Windows): Running: D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\global.utoc -CookedDirectory=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\packagestore.manifest -Commands="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json'
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.07.10-01.56.39:177][976]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.07.10-01.56.39:199][978]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt'
[2023.07.10-01.56.39:209][978]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows'
[2023.07.10-01.56.39:220][979]UATHelper: Packaging (Windows): LogIoStore: Display: Found '2027' files
[2023.07.10-01.56.39:272][982]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.07.10-01.56.39:272][982]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.10-01.56.39:272][982]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.07.10-01.56.39:304][984]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.07.10-01.56.39:304][984]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.07.10-01.56.39:326][985]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.07.10-01.56.39:326][985]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.07.10-01.56.41:380][102]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (125 of them didn't need new indices), average uncompressed size 123368 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.10-01.56.41:391][102]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3299 shaders as 311 groups. Library size changed from 8312 KB (4.51 : 1 ratio) to 2700 KB (13.87 : 1 ratio), 32.49% of previous.
[2023.07.10-01.56.43:372][215]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (124 of them didn't need new indices), average uncompressed size 120439 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.10-01.56.43:372][215]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3775 shaders as 324 groups. Library size changed from 29404 KB (1.30 : 1 ratio) to 14372 KB (2.65 : 1 ratio), 48.88% of previous.
[2023.07.10-01.56.44:645][288]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 215 groups (51 of them didn't need new indices), average uncompressed size 125678 bytes, min 437 bytes, max 954186 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.10-01.56.44:645][288]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-PCD3D_SM5(PCD3D_SM5): Recompressed 2500 shaders as 215 groups. Library size changed from 7458 KB (3.54 : 1 ratio) to 1851 KB (14.25 : 1 ratio), 24.83% of previous.
[2023.07.10-01.56.46:814][410]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 227 groups (48 of them didn't need new indices), average uncompressed size 180688 bytes, min 2267 bytes, max 1046351 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.10-01.56.46:824][410]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-PCD3D_SM6(PCD3D_SM6): Recompressed 3350 shaders as 227 groups. Library size changed from 30762 KB (1.30 : 1 ratio) to 15395 KB (2.60 : 1 ratio), 50.04% of previous.
[2023.07.10-01.56.46:824][410]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.07.10-01.56.46:824][410]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.07.10-01.56.46:835][411]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.07.10-01.56.46:835][411]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.07.10-01.56.46:857][412]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 858 packages using fallback bundle order
[2023.07.10-01.56.48:607][512]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.07.10-01.56.48:618][513]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows: Found perfect hashmap for 2241 items.
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                  C/-/-/I          278.74            2241          438.54     121.52 (72.29% Oodle)
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              279.27            2242          440.30                         -
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     1.55 MB
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                         51.78
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                           2241                0             2241             0.00           119.97
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                                 35                  858                    0
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            35                  858                    0
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                         615            31            51            55           227           205
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    615            31            51            55           227           205
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Input:    261.82 MB UExp
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      1.21 MB UAsset
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       858 Packages
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.67 MB for 635 Global shaders
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      1.40 MB for 162 Shared shaders
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     15.44 MB for 278 Inline shaders
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.10-01.56.48:639][514]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     6468 Export bundle entries
[2023.07.10-01.56.48:650][515]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      864 Export bundles
[2023.07.10-01.56.48:650][515]UATHelper: Packaging (Windows): LogIoStore: Display: Output:       29 Internal export bundle arcs
[2023.07.10-01.56.48:650][515]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1073 External export bundle arcs
[2023.07.10-01.56.48:650][515]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     6240 Name map entries
[2023.07.10-01.56.48:650][515]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1054 Imported package entries
[2023.07.10-01.56.48:650][515]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      497 Packages without imports
[2023.07.10-01.56.48:650][515]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.07.10-01.56.48:650][515]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2023.07.10-01.56.48:703][518]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 9.471179 seconds
[2023.07.10-01.56.48:703][518]UATHelper: Packaging (Windows): Took 9.7147739s to run UnrealPak.exe, ExitCode=0
[2023.07.10-01.56.48:713][519]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows
[2023.07.10-01.56.49:050][539]UATHelper: Packaging (Windows): Stage command time: 11.11 s
[2023.07.10-01.56.49:050][539]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.07.10-01.56.49:061][540]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.07.10-01.56.49:061][540]UATHelper: Packaging (Windows): Package command time: 0.00 s
[2023.07.10-01.56.49:061][540]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.07.10-01.56.49:061][540]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
