Log file open, 07/08/23 13:00:43
[2023.07.08-20.04.25:906][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.04.25:906][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.04.25:906][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.04.25:906][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.04.25:906][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.04.25:906][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.04.25:906][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.04.25:906][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.04.25:907][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.04.25:907][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.04.25:907][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.04.25:909][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.04.25:942][689]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.04.25:942][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.04.25:943][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.04.25:943][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.04.25:943][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.07.08-20.04.25:943][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.07.08-20.04.25:945][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.07.08-20.04.25:945][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.07.08-20.04.25:945][689]LogInit: FAudioDevice initialized.
[2023.07.08-20.04.25:945][689]LogAudio: Display: Audio Device (ID: 69) registered with world 'test_level'.
[2023.07.08-20.04.25:947][689]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.04.25:949][689]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.04.25
[2023.07.08-20.04.25:949][689]LogWorld: Bringing up level for play took: 0.002312
[2023.07.08-20.04.25:951][689]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.07.08-20.04.25:952][689]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.04.25:952][689]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.04.25:952][689]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.04.25:954][689]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.04.25:955][689]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-20.04.25:966][689]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-20.04.25:966][689]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-20.04.25:966][689]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-20.04.25:966][689]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.04.25:966][689]PIE: Server logged in
[2023.07.08-20.04.25:967][689]PIE: Play in editor total start time 0.125 seconds.
[2023.07.08-20.04.26:000][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.04.29:659][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-20.04.29:785][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-20.04.29:821][840]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-20.04.29:822][840]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerFA7B564740C3AF4B24819193E3016BFD.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-20.04.29:822][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 6.09 sec)
[2023.07.08-20.04.29:832][840]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-20.04.29:832][840]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-20.04.34:090][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.04.34:090][ 70]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.04.34:091][ 70]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.04.34:091][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.04.34:095][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.04.34:102][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.04.34:145][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.04.34:146][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.07.08-20.04.34:148][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.07.08-20.04.34:157][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.07.08-20.04.34:195][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.07.08-20.04.39:507][380]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-20.04.39:603][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.07.08-20.04.39:945][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-20.04.40:009][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-20.04.40:044][387]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-20.04.40:044][387]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer22052A57410C07A79863009298740A3D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-20.04.40:055][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 6.20 sec)
[2023.07.08-20.04.40:065][387]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-20.04.40:065][387]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-20.04.41:017][428]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.04.41:023][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.04.41:023][428]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:04:41 AM)
[2023.07.08-20.04.41:023][428]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.04.41:029][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005525s)
[2023.07.08-20.04.41:029][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005563s)
[2023.07.08-20.04.41:029][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.04.41:029][428]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.04.41:030][428]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.07.08-20.04.41:077][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.07.08-20.04.41:085][428]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.07.08-20.04.41:085][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.04.41:085][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.04.41:085][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.04.41:085][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.04.41:085][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.04.41:085][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.04.41:085][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.04.41:085][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.04.41:085][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.04.41:085][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.04.41:085][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.04.41:088][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.04.41:119][428]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.04.41:120][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.04.41:120][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.04.41:120][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.04.41:121][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.07.08-20.04.41:121][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.07.08-20.04.41:123][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.07.08-20.04.41:123][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.07.08-20.04.41:123][428]LogInit: FAudioDevice initialized.
[2023.07.08-20.04.41:123][428]LogAudio: Display: Audio Device (ID: 70) registered with world 'test_level'.
[2023.07.08-20.04.41:125][428]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.04.41:127][428]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.04.41
[2023.07.08-20.04.41:127][428]LogWorld: Bringing up level for play took: 0.002291
[2023.07.08-20.04.41:129][428]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.07.08-20.04.41:130][428]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.04.41:130][428]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.04.41:130][428]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.04.41:132][428]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.04.41:133][428]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-20.04.41:133][428]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-20.04.41:133][428]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-20.04.41:133][428]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-20.04.41:133][428]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.04.41:133][428]PIE: Server logged in
[2023.07.08-20.04.41:133][428]PIE: Play in editor total start time 0.11 seconds.
[2023.07.08-20.04.41:175][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.04.42:131][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.04.42:132][480]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.04.42:132][480]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.04.42:132][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.04.42:135][480]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.04.42:142][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.04.42:187][480]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-20.04.42:188][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.07.08-20.04.42:189][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.07.08-20.04.42:195][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.04.42:199][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.07.08-20.04.42:238][481]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.07.08-20.05.08:158][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.08-20.05.08:162][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/test_level_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.07.08-20.05.08:177][772]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/test_level_Auto1
[2023.07.08-20.05.08:177][772]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level_Auto1087C91114AA6295DB004B1B887E7424C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/test_level_Auto1.umap'
[2023.07.08-20.05.08:198][772]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/test_level' took 0.087
[2023.07.08-20.05.08:198][772]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
[2023.07.08-20.06.04:584][693]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-20.06.04:682][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.07.08-20.06.05:018][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-20.06.05:100][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-20.06.05:134][701]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-20.06.05:135][701]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerD537F51A45054DF7547BCE9969BBC84F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-20.06.05:147][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 6.33 sec)
[2023.07.08-20.06.05:157][701]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-20.06.05:157][701]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-20.06.20:338][331]LogSlate: Window 'Color Picker' being destroyed
[2023.07.08-20.06.21:882][414]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-20.06.21:985][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.07.08-20.06.22:839][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.06.22:846][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.06.22:846][446]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:06:22 AM)
[2023.07.08-20.06.22:846][446]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.06.22:852][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005507s)
[2023.07.08-20.06.22:852][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005546s)
[2023.07.08-20.06.22:853][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.06.22:853][446]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.06.22:853][446]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.07.08-20.06.22:899][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.08-20.06.22:904][446]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.07.08-20.06.22:904][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.06.22:904][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.06.22:904][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.06.22:904][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.06.22:904][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.06.22:904][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.06.22:904][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.06.22:904][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.06.22:905][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.06.22:905][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.06.22:905][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.06.22:908][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.06.22:939][446]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.06.22:940][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.06.22:940][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.06.22:940][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.06.22:940][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
