Log file open, 09/07/23 10:22:16
[2023.09.07-18.01.38:035][377]LogLoad: Took 0.262218 seconds to LoadMap(/Game/Levels/UEDPIE_0_LV_SantiagoTest)
[2023.09.07-18.01.38:088][378]Cmd: r.MotionBlur.Amount 2
[2023.09.07-18.01.38:088][378]r.MotionBlur.Amount = "2"
[2023.09.07-18.01.42:039][456]Cmd: r.MotionBlur.Amount 1
[2023.09.07-18.01.42:039][456]r.MotionBlur.Amount = "1"
[2023.09.07-18.01.44:311][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.01.44:357][504]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:400][505]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:439][506]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:479][507]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:515][508]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:554][509]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:594][510]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:632][511]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:671][512]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:708][513]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:748][514]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:785][515]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:825][516]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:864][517]Cmd: r.MotionBlur.Amount 0
[2023.09.07-18.01.44:864][517]r.MotionBlur.Amount = "0"
[2023.09.07-18.01.44:865][517]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:902][518]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:944][519]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.44:983][520]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.45:022][521]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.45:059][522]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.45:099][523]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.45:140][524]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.45:184][525]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.45:184][525]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.45:185][525]LogNet: Browse: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.45:185][525]LogLoad: LoadMap: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.45:185][525]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.45:187][525]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.01.45:196][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.01.45:288][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.01.45:304][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.09.07-18.01.45:311][525]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.45:418][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107684s)
[2023.09.07-18.01.45:418][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.107753s)
[2023.09.07-18.01.45:418][525]LogAudio: Display: Audio Device (ID: 57) registered with world 'LV_SantiagoTest'.
[2023.09.07-18.01.45:418][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.01.45:419][525]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-18.01.45:420][525]LogPlayLevel: PIE: World Init took: (0.001718s)
[2023.09.07-18.01.45:420][525]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-18.01.45:424][525]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.45:424][525]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.45:425][525]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.45:426][525]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.45:426][525]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.45:461][525]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.07-12.01.45
[2023.09.07-18.01.45:462][525]LogWorld: Bringing up level for play took: 0.041253
[2023.09.07-18.01.45:463][525]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.45:463][525]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.45:463][525]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.45:467][525]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.45:467][525]LogLoad: Took 0.282368 seconds to LoadMap(/Game/Levels/UEDPIE_0_LV_SantiagoTest)
[2023.09.07-18.01.45:527][526]Cmd: r.MotionBlur.Amount 2
[2023.09.07-18.01.45:527][526]r.MotionBlur.Amount = "2"
[2023.09.07-18.01.49:459][604]Cmd: r.MotionBlur.Amount 1
[2023.09.07-18.01.49:459][604]r.MotionBlur.Amount = "1"
[2023.09.07-18.01.50:511][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.01.50:550][626]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:590][627]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:629][628]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:669][629]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:708][630]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:745][631]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:785][632]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:823][633]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:866][634]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:906][635]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:945][636]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.50:982][637]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.51:021][638]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.51:061][639]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying1' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.01.51:096][640]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.51:096][640]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.01.51:097][640]LogNet: Browse: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.51:097][640]LogLoad: LoadMap: /Game/Levels/LV_SantiagoTest
[2023.09.07-18.01.51:097][640]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.51:099][640]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.01.51:106][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.01.51:198][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.01.51:213][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.09.07-18.01.51:220][640]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.51:327][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.106686s)
[2023.09.07-18.01.51:327][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.106747s)
[2023.09.07-18.01.51:327][640]LogAudio: Display: Audio Device (ID: 57) registered with world 'LV_SantiagoTest'.
[2023.09.07-18.01.51:327][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.01.51:328][640]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-18.01.51:328][640]LogPlayLevel: PIE: World Init took: (0.001460s)
[2023.09.07-18.01.51:329][640]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-18.01.51:332][640]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.51:332][640]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.51:333][640]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.51:333][640]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.51:334][640]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.01.51:368][640]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.07-12.01.51
[2023.09.07-18.01.51:370][640]LogWorld: Bringing up level for play took: 0.040819
[2023.09.07-18.01.51:370][640]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.51:370][640]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.01.51:370][640]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.51:375][640]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.01.51:375][640]LogLoad: Took 0.277906 seconds to LoadMap(/Game/Levels/UEDPIE_0_LV_SantiagoTest)
[2023.09.07-18.01.51:438][641]Cmd: r.MotionBlur.Amount 2
[2023.09.07-18.01.51:438][641]r.MotionBlur.Amount = "2"
[2023.09.07-18.01.52:176][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.01.52:176][651]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-18.01.52:177][651]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.01.52:184][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.01.52:224][651]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.07-18.01.52:234][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.01.52:284][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.01.52:285][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.09.07-18.01.52:287][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.09.07-18.01.52:308][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.09.07-18.01.52:376][652]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.09.07-18.01.54:215][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.09.07-18.01.55:461][706]LogSlate: Window 'Save Content' being destroyed
[2023.09.07-18.01.55:472][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.07-18.01.55:524][706]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.09.07-18.01.55:629][706]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.09.07-18.01.55:630][706]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer779CCD4D48B9779BE0F6A0A7B3C47F4D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.09.07-18.01.55:638][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 5.87 sec)
[2023.09.07-18.01.55:848][706]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Untitled_3.Untitled_3
[2023.09.07-18.01.55:848][706]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Levels/Untitled_3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.09.07-18.01.55:848][706]LightingResults: New page: Lighting Build
[2023.09.07-18.01.55:848][706]LoadErrors: New page: Loading map: Untitled_3.umap
[2023.09.07-18.01.55:862][706]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.01.55:862][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.01.55:864][706]MapCheck: New page: Map Check
[2023.09.07-18.01.55:864][706]LightingResults: New page: Lighting Build
[2023.09.07-18.01.55:926][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.01.55:953][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
