Log file open, 09/06/23 12:10:19
[2023.09.06-19.33.41:219][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.33.41:267][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.33.41:271][179]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.33.41:272][179]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_OptionsD4C3FAE142DD91FDB58C7BB0E95E3DEB.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.33.41:279][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 6.99 sec)
[2023.09.06-19.33.41:297][179]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.33.41:297][179]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.33.41:953][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.09.06-19.33.41:957][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.33.42:004][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-19.33.42:077][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.09.06-19.33.42:129][214]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-19.33.42:130][214]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_2A173C0364C31EC300B3AB797B9552880.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-19.33.42:148][214]LogFileHelpers: Saving map 'Main_Menu_2' took 0.144
[2023.09.06-19.33.42:148][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu/BP_3DMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/BP_3DMenu.uasset" SILENT=true
[2023.09.06-19.33.42:156][214]LogSavePackage: Moving output files for package: /Game/MainMenu/BP_3DMenu
[2023.09.06-19.33.42:156][214]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_3DMenu3A4036334B1462BCF4CB11A95DFDA9CB.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/BP_3DMenu.uasset'
[2023.09.06-19.33.42:165][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 7.20 sec)
[2023.09.06-19.33.42:174][214]AssetCheck: New page: Asset Save: multiple assets
[2023.09.06-19.33.42:174][214]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-19.33.42:176][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainMenu/BP_3DMenu.BP_3DMenu
[2023.09.06-19.33.42:741][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.09.06-19.33.42:744][244]LogStall: Shutdown...
[2023.09.06-19.33.42:749][244]LogStall: Shutdown complete.
[2023.09.06-19.33.42:804][244]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.42:804][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.33.42:817][244]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.42:817][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.33.42:916][244]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.42:916][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.33.42:928][244]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.42:928][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.33.43:051][244]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.43:051][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.33.43:150][244]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.43:150][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.33.43:262][244]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.09.06-19.33.43:262][244]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.43:262][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.33.43:413][244]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.43:414][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.33.43:426][244]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.43:426][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.33.43:506][244]LogSlate: Window 'MainMenu - Unreal Editor' being destroyed
[2023.09.06-19.33.43:692][245]Cmd: QUIT_EDITOR
[2023.09.06-19.33.43:692][245]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.09.06-19.33.43:701][245]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.09.06-19.33.43:701][245]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.09.06-19.33.43:702][245]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.09.06-19.33.43:705][245]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.09.06-19.33.43:705][245]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.PaperSpriteActor_11.RenderComponent, from: Remove from navoctree)
[2023.09.06-19.33.43:705][245]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.PaperSpriteActor_13.RenderComponent, from: Remove from navoctree)
[2023.09.06-19.33.43:705][245]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.PaperSpriteActor_17.RenderComponent, from: Remove from navoctree)
[2023.09.06-19.33.43:705][245]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.PaperSpriteActor_18.RenderComponent, from: Remove from navoctree)
[2023.09.06-19.33.43:705][245]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Main_Menu_2.Main_Menu_2:PersistentLevel.PaperSpriteActor_0.RenderComponent, from: Remove from navoctree)
[2023.09.06-19.33.43:705][245]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.43:706][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.33.43:706][245]LogStylusInput: Shutting down StylusInput subsystem.
[2023.09.06-19.33.43:706][245]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.09.06-19.33.44:508][245]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.09.06-19.33.44:508][245]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.09.06-19.33.44:508][245]LogAudio: Display: Audio Device unregistered from world 'Main_Menu_2'.
[2023.09.06-19.33.44:508][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.06-19.33.44:510][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.06-19.33.44:520][245]LogAudio: Display: Audio Device Manager Shutdown
[2023.09.06-19.33.44:524][245]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.09.06-19.33.44:525][245]LogExit: Preparing to exit.
[2023.09.06-19.33.44:624][245]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.09.06-19.33.44:644][245]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:644][245]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:646][245]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.44:647][245]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-19.33.45:354][245]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.45:361][245]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.45:367][245]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.45:372][245]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.33.45:503][245]LogExit: Editor shut down
[2023.09.06-19.33.45:509][245]LogExit: Transaction tracking system shut down
[2023.09.06-19.33.45:528][245]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.09.06-19.33.45:972][245]LogExit: Object subsystem successfully closed.
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: ================================================
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Total job queries 678, among them cache hits 196 (28.91%)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Tracking 482 distinct input hashes that result in 351 distinct outputs (72.82%)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: RAM used: 1.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Average time worker was idle: 985.12 s
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.43 s
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Job execution time: average 2.46 s, max 4.43 s
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Job life time (pending + execution): average 2.61 s, max 4.52
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.93 s
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Total thread time: 15.39 s
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Total thread preprocess time: 0.85 s
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Effective parallelization: 1.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 2.44 sec, max 2.44 sec, min 2.44 sec)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.18 sec, max 3.19 sec, min 1.18 sec)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.73 sec, max 2.24 sec, min 1.22 sec)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.37 sec, max 1.79 sec, min 0.96 sec)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.34% of total time (compiled    2 times, average 2.18 sec, max 3.19 sec, min 1.18 sec)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.47% of total time (compiled    2 times, average 1.73 sec, max 2.24 sec, min 1.22 sec)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.86% of total time (compiled    2 times, average 1.37 sec, max 1.79 sec, min 0.96 sec)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 15.88% of total time (compiled    1 times, average 2.44 sec, max 2.44 sec, min 2.44 sec)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.45% of total time (compiled    2 times, average 0.73 sec, max 0.87 sec, min 0.59 sec)
[2023.09.06-19.33.45:984][245]LogShaderCompilers: Display: ================================================
[2023.09.06-19.33.46:036][245]LogShaderCompilers: Display: Shaders left to compile 0
[2023.09.06-19.33.46:082][245]LogVirtualization: UE::Virtualization was shutdown
[2023.09.06-19.33.46:096][245]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.09.06-19.33.46:096][245]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.09.06-19.33.46:096][245]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.09.06-19.33.46:096][245]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.09.06-19.33.46:096][245]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2023.09.06-19.33.46:096][245]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (999)
[2023.09.06-19.33.46:096][245]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2023.09.06-19.33.46:096][245]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
