Log file open, 07/07/23 14:29:13
[2023.07.07-21.48.25:731][751]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:747][752]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:764][753]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:864][759]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:881][760]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:897][761]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:914][762]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:981][766]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.25:997][767]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:014][768]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:031][769]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:098][773]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:113][774]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:130][775]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:147][776]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:165][777]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:231][781]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:247][782]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:264][783]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:281][784]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:297][785]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:364][789]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:380][790]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:397][791]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:414][792]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:431][793]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:481][796]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:497][797]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:514][798]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:530][799]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:547][800]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:563][801]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:631][805]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:647][806]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:664][807]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:680][808]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:697][809]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:714][810]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.26:731][811]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.48.27:449][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.48.27:449][852]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.48.27:449][852]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.48.27:449][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.48.27:453][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.48.27:462][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.48.27:542][852]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.48.27:542][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.07.07-21.48.27:544][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.07.07-21.48.27:551][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.48.27:554][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.07-21.48.27:659][853]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.07.07-21.48.29:766][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.48.29:812][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-21.48.29:883][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.07.07-21.48.29:893][924]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-21.48.29:894][924]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level172F353BC48DE011DFF5EE6965A1B7BE7.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-21.48.29:902][924]LogFileHelpers: Saving map 'LV_Level1' took 0.090
[2023.07.07-21.48.29:914][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 16.2 sec)
[2023.07.07-21.48.29:927][924]AssetCheck: New page: Asset Save: LV_Level1
[2023.07.07-21.48.29:927][924]LogContentValidation: Display: Validating /Script/Engine.World /Game/LV_Level1.LV_Level1
[2023.07.07-21.48.44:034][679]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.07.07-21.48.44:042][679]LogContentBrowser: Creating deferred item: NewInputAction
[2023.07.07-21.48.44:055][680]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.07.07-21.48.49:764][ 23]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_MoveHorizontal
[2023.07.07-21.48.49:765][ 23]LogContentBrowser: End creating deferred item NewInputAction
[2023.07.07-21.48.51:376][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.48.51:433][117]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_MoveHorizontal" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_MoveHorizontal.uasset" SILENT=true
[2023.07.07-21.48.51:434][117]LogSavePackage: Moving output files for package: /Game/Developers/IA_MoveHorizontal
[2023.07.07-21.48.51:434][117]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_MoveHorizontal027E139C41E6459E50FD3B818E2BAC07.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_MoveHorizontal.uasset'
[2023.07.07-21.48.51:445][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 16.2 sec)
[2023.07.07-21.48.51:455][117]AssetCheck: New page: Asset Save: IA_MoveHorizontal
[2023.07.07-21.48.51:455][117]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Developers/IA_MoveHorizontal.IA_MoveHorizontal
[2023.07.07-21.53.57:737][ 68]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Developers/IA_MoveHorizontal.IA_MoveHorizontal
[2023.07.07-21.54.18:708][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.54.18:819][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_MoveHorizontal" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_MoveHorizontal.uasset" SILENT=true
[2023.07.07-21.54.18:820][431]LogSavePackage: Moving output files for package: /Game/Developers/IA_MoveHorizontal
[2023.07.07-21.54.18:821][431]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_MoveHorizontalE8FEAB8A404D0FCD0E2167AFDA873131.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_MoveHorizontal.uasset'
[2023.07.07-21.54.18:830][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 16.4 sec)
[2023.07.07-21.54.18:847][431]AssetCheck: New page: Asset Save: IA_MoveHorizontal
[2023.07.07-21.54.18:847][431]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Developers/IA_MoveHorizontal.IA_MoveHorizontal
[2023.07.07-21.55.16:805][457]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.07-21.55.16:805][457]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.07-21.55.16:805][457]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.07-21.55.20:404][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.55.20:454][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_FlyingBullet" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_FlyingBullet.uasset" SILENT=true
[2023.07.07-21.55.20:456][663]LogSavePackage: Moving output files for package: /Game/Developers/IA_FlyingBullet
[2023.07.07-21.55.20:456][663]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_FlyingBullet0E47E5EA4164C98A71082AAF6E16055F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_FlyingBullet.uasset'
[2023.07.07-21.55.20:464][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 16.4 sec)
[2023.07.07-21.55.20:474][663]AssetCheck: New page: Asset Save: IA_FlyingBullet
[2023.07.07-21.55.20:475][663]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Developers/IA_FlyingBullet.IA_FlyingBullet
[2023.07.07-21.55.20:964][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.55.21:002][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_FlyingBullet" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_FlyingBullet.uasset" SILENT=true
[2023.07.07-21.55.21:003][693]LogSavePackage: Moving output files for package: /Game/Developers/IA_FlyingBullet
[2023.07.07-21.55.21:003][693]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_FlyingBulletA50850554E84279293B7A381DF9A99B5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_FlyingBullet.uasset'
[2023.07.07-21.55.21:012][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 16.5 sec)
[2023.07.07-21.55.21:022][693]AssetCheck: New page: Asset Save: IA_FlyingBullet
[2023.07.07-21.55.21:022][693]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Developers/IA_FlyingBullet.IA_FlyingBullet
[2023.07.07-21.55.28:065][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.55.28:111][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_FlyingBullet" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_FlyingBullet.uasset" SILENT=true
[2023.07.07-21.55.28:112][116]LogSavePackage: Moving output files for package: /Game/Developers/IA_FlyingBullet
[2023.07.07-21.55.28:112][116]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_FlyingBullet49A08CDA48F7C40CC764D68C64E9FFB8.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_FlyingBullet.uasset'
[2023.07.07-21.55.28:119][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 16.5 sec)
[2023.07.07-21.55.28:133][116]AssetCheck: New page: Asset Save: IA_FlyingBullet
[2023.07.07-21.55.28:133][116]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Developers/IA_FlyingBullet.IA_FlyingBullet
[2023.07.07-21.55.29:729][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.55.30:415][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.55.30:427][210]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.55.30:427][210]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PlayerBC11F61142DF426BEACBD08BB6FE2F7B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.55.30:437][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 708 ms (total: 17.2 sec)
[2023.07.07-21.55.30:447][210]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.55.30:447][210]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.55.31:658][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.55.31:712][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.55.31:720][283]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.55.31:720][283]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PlayerE9EEEA0A4D1CB0BA2E9A8EA29CAA3F33.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.55.31:729][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 17.3 sec)
[2023.07.07-21.55.31:739][283]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.55.31:739][283]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.57.05:454][627]BlueprintLog: New page: Compile BP_Player
[2023.07.07-21.57.05:577][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.07.07-21.57.06:021][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.57.06:108][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.57.06:117][646]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.57.06:117][646]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player810DA4B34C98FB2A2B503F904AC84B92.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.57.06:125][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 17.4 sec)
[2023.07.07-21.57.06:136][646]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.57.06:136][646]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.57.07:516][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.57.07:522][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.57.07:522][686]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:57:07 AM)
[2023.07.07-21.57.07:548][686]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.57.07:550][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001831s)
[2023.07.07-21.57.07:550][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001888s)
[2023.07.07-21.57.07:550][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.57.07:550][686]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.57.07:551][686]LogPlayLevel: PIE: World Init took: (0.001132s)
[2023.07.07-21.57.07:620][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.07.07-21.57.07:624][686]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.07.07-21.57.07:624][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.57.07:624][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.57.07:624][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.57.07:624][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.57.07:624][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.57.07:624][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.57.07:624][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.57.07:624][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.57.07:625][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.57.07:625][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.57.07:625][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.57.07:627][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.57.07:664][686]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.57.07:665][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.57.07:665][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.57.07:665][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.57.07:666][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.07.07-21.57.07:666][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.07.07-21.57.07:667][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.07.07-21.57.07:667][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.07.07-21.57.07:667][686]LogInit: FAudioDevice initialized.
[2023.07.07-21.57.07:667][686]LogAudio: Display: Audio Device (ID: 79) registered with world 'LV_Level1'.
[2023.07.07-21.57.07:670][686]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.57.07:671][686]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.57.07
[2023.07.07-21.57.07:671][686]LogWorld: Bringing up level for play took: 0.000749
[2023.07.07-21.57.07:674][686]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.07.07-21.57.07:674][686]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.57.07:674][686]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.57.07:674][686]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.57.07:675][686]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.57.07:675][686]PIE: Server logged in
[2023.07.07-21.57.07:676][686]PIE: Play in editor total start time 0.154 seconds.
[2023.07.07-21.57.10:604][774]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.57.10:620][775]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.57.10:635][776]LogBlueprintUserMessages: LAUNCH
