Log file open, 09/04/23 11:55:12
[2023.09.04-20.14.54:551][514]t.MaxFPS = "30"
[2023.09.04-20.14.54:585][515]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:585][515]t.MaxFPS = "30"
[2023.09.04-20.14.54:619][516]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:619][516]t.MaxFPS = "30"
[2023.09.04-20.14.54:651][517]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:651][517]t.MaxFPS = "30"
[2023.09.04-20.14.54:685][518]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:685][518]t.MaxFPS = "30"
[2023.09.04-20.14.54:718][519]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:718][519]t.MaxFPS = "30"
[2023.09.04-20.14.54:751][520]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:751][520]t.MaxFPS = "30"
[2023.09.04-20.14.54:783][521]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:783][521]t.MaxFPS = "30"
[2023.09.04-20.14.54:815][522]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:816][522]t.MaxFPS = "30"
[2023.09.04-20.14.54:849][523]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:850][523]t.MaxFPS = "30"
[2023.09.04-20.14.54:884][524]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:884][524]t.MaxFPS = "30"
[2023.09.04-20.14.54:917][525]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:918][525]t.MaxFPS = "30"
[2023.09.04-20.14.54:950][526]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:951][526]t.MaxFPS = "30"
[2023.09.04-20.14.54:985][527]Cmd: t.maxFPS 30
[2023.09.04-20.14.54:985][527]t.MaxFPS = "30"
[2023.09.04-20.14.55:018][528]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:018][528]t.MaxFPS = "30"
[2023.09.04-20.14.55:051][529]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:051][529]t.MaxFPS = "30"
[2023.09.04-20.14.55:084][530]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:084][530]t.MaxFPS = "30"
[2023.09.04-20.14.55:118][531]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:118][531]t.MaxFPS = "30"
[2023.09.04-20.14.55:152][532]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:152][532]t.MaxFPS = "30"
[2023.09.04-20.14.55:184][533]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:184][533]t.MaxFPS = "30"
[2023.09.04-20.14.55:219][534]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:219][534]t.MaxFPS = "30"
[2023.09.04-20.14.55:251][535]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:251][535]t.MaxFPS = "30"
[2023.09.04-20.14.55:284][536]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:284][536]t.MaxFPS = "30"
[2023.09.04-20.14.55:316][537]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:316][537]t.MaxFPS = "30"
[2023.09.04-20.14.55:350][538]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:350][538]t.MaxFPS = "30"
[2023.09.04-20.14.55:384][539]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:384][539]t.MaxFPS = "30"
[2023.09.04-20.14.55:418][540]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:418][540]t.MaxFPS = "30"
[2023.09.04-20.14.55:450][541]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:450][541]t.MaxFPS = "30"
[2023.09.04-20.14.55:482][542]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:482][542]t.MaxFPS = "30"
[2023.09.04-20.14.55:516][543]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:516][543]t.MaxFPS = "30"
[2023.09.04-20.14.55:551][544]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:551][544]t.MaxFPS = "30"
[2023.09.04-20.14.55:585][545]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:585][545]t.MaxFPS = "30"
[2023.09.04-20.14.55:618][546]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:618][546]t.MaxFPS = "30"
[2023.09.04-20.14.55:651][547]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:651][547]t.MaxFPS = "30"
[2023.09.04-20.14.55:685][548]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:685][548]t.MaxFPS = "30"
[2023.09.04-20.14.55:717][549]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:718][549]t.MaxFPS = "30"
[2023.09.04-20.14.55:751][550]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:751][550]t.MaxFPS = "30"
[2023.09.04-20.14.55:783][551]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:783][551]t.MaxFPS = "30"
[2023.09.04-20.14.55:817][552]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:817][552]t.MaxFPS = "30"
[2023.09.04-20.14.55:851][553]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:851][553]t.MaxFPS = "30"
[2023.09.04-20.14.55:883][554]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:883][554]t.MaxFPS = "30"
[2023.09.04-20.14.55:916][555]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:916][555]t.MaxFPS = "30"
[2023.09.04-20.14.55:949][556]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:949][556]t.MaxFPS = "30"
[2023.09.04-20.14.55:983][557]Cmd: t.maxFPS 30
[2023.09.04-20.14.55:983][557]t.MaxFPS = "30"
[2023.09.04-20.14.56:019][558]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:019][558]t.MaxFPS = "30"
[2023.09.04-20.14.56:052][559]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:052][559]t.MaxFPS = "30"
[2023.09.04-20.14.56:085][560]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:085][560]t.MaxFPS = "30"
[2023.09.04-20.14.56:117][561]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:117][561]t.MaxFPS = "30"
[2023.09.04-20.14.56:152][562]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:152][562]t.MaxFPS = "30"
[2023.09.04-20.14.56:184][563]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:185][563]t.MaxFPS = "30"
[2023.09.04-20.14.56:218][564]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:218][564]t.MaxFPS = "30"
[2023.09.04-20.14.56:251][565]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:251][565]t.MaxFPS = "30"
[2023.09.04-20.14.56:284][566]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:284][566]t.MaxFPS = "30"
[2023.09.04-20.14.56:318][567]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:318][567]t.MaxFPS = "30"
[2023.09.04-20.14.56:351][568]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:351][568]t.MaxFPS = "30"
[2023.09.04-20.14.56:384][569]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:384][569]t.MaxFPS = "30"
[2023.09.04-20.14.56:417][570]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:417][570]t.MaxFPS = "30"
[2023.09.04-20.14.56:452][571]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:452][571]t.MaxFPS = "30"
[2023.09.04-20.14.56:484][572]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:484][572]t.MaxFPS = "30"
[2023.09.04-20.14.56:518][573]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:518][573]t.MaxFPS = "30"
[2023.09.04-20.14.56:550][574]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:550][574]t.MaxFPS = "30"
[2023.09.04-20.14.56:584][575]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:584][575]t.MaxFPS = "30"
[2023.09.04-20.14.56:617][576]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:617][576]t.MaxFPS = "30"
[2023.09.04-20.14.56:651][577]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:651][577]t.MaxFPS = "30"
[2023.09.04-20.14.56:685][578]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:685][578]t.MaxFPS = "30"
[2023.09.04-20.14.56:718][579]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:718][579]t.MaxFPS = "30"
[2023.09.04-20.14.56:752][580]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:752][580]t.MaxFPS = "30"
[2023.09.04-20.14.56:784][581]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:784][581]t.MaxFPS = "30"
[2023.09.04-20.14.56:817][582]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:817][582]t.MaxFPS = "30"
[2023.09.04-20.14.56:851][583]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:851][583]t.MaxFPS = "30"
[2023.09.04-20.14.56:884][584]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:884][584]t.MaxFPS = "30"
[2023.09.04-20.14.56:918][585]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:919][585]t.MaxFPS = "30"
[2023.09.04-20.14.56:951][586]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:952][586]t.MaxFPS = "30"
[2023.09.04-20.14.56:984][587]Cmd: t.maxFPS 30
[2023.09.04-20.14.56:984][587]t.MaxFPS = "30"
[2023.09.04-20.14.57:020][588]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:020][588]t.MaxFPS = "30"
[2023.09.04-20.14.57:051][589]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:052][589]t.MaxFPS = "30"
[2023.09.04-20.14.57:085][590]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:085][590]t.MaxFPS = "30"
[2023.09.04-20.14.57:118][591]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:119][591]t.MaxFPS = "30"
[2023.09.04-20.14.57:151][592]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:152][592]t.MaxFPS = "30"
[2023.09.04-20.14.57:184][593]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:184][593]t.MaxFPS = "30"
[2023.09.04-20.14.57:218][594]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:218][594]t.MaxFPS = "30"
[2023.09.04-20.14.57:251][595]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:251][595]t.MaxFPS = "30"
[2023.09.04-20.14.57:284][596]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:284][596]t.MaxFPS = "30"
[2023.09.04-20.14.57:317][597]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:317][597]t.MaxFPS = "30"
[2023.09.04-20.14.57:350][598]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:350][598]t.MaxFPS = "30"
[2023.09.04-20.14.57:384][599]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:384][599]t.MaxFPS = "30"
[2023.09.04-20.14.57:418][600]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:418][600]t.MaxFPS = "30"
[2023.09.04-20.14.57:453][601]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:453][601]t.MaxFPS = "30"
[2023.09.04-20.14.57:484][602]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:486][602]t.MaxFPS = "30"
[2023.09.04-20.14.57:517][603]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:518][603]t.MaxFPS = "30"
[2023.09.04-20.14.57:550][604]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:551][604]t.MaxFPS = "30"
[2023.09.04-20.14.57:584][605]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:584][605]t.MaxFPS = "30"
[2023.09.04-20.14.57:618][606]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:618][606]t.MaxFPS = "30"
[2023.09.04-20.14.57:651][607]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:651][607]t.MaxFPS = "30"
[2023.09.04-20.14.57:684][608]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:684][608]t.MaxFPS = "30"
[2023.09.04-20.14.57:719][609]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:719][609]t.MaxFPS = "30"
[2023.09.04-20.14.57:752][610]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:752][610]t.MaxFPS = "30"
[2023.09.04-20.14.57:784][611]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:785][611]t.MaxFPS = "30"
[2023.09.04-20.14.57:818][612]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:818][612]t.MaxFPS = "30"
[2023.09.04-20.14.57:851][613]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:851][613]t.MaxFPS = "30"
[2023.09.04-20.14.57:884][614]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:884][614]t.MaxFPS = "30"
[2023.09.04-20.14.57:916][615]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:916][615]t.MaxFPS = "30"
[2023.09.04-20.14.57:950][616]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:950][616]t.MaxFPS = "30"
[2023.09.04-20.14.57:984][617]Cmd: t.maxFPS 30
[2023.09.04-20.14.57:984][617]t.MaxFPS = "30"
[2023.09.04-20.14.58:017][618]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:017][618]t.MaxFPS = "30"
[2023.09.04-20.14.58:056][619]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:056][619]t.MaxFPS = "30"
[2023.09.04-20.14.58:085][620]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:085][620]t.MaxFPS = "30"
[2023.09.04-20.14.58:118][621]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:118][621]t.MaxFPS = "30"
[2023.09.04-20.14.58:151][622]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:151][622]t.MaxFPS = "30"
[2023.09.04-20.14.58:184][623]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:184][623]t.MaxFPS = "30"
[2023.09.04-20.14.58:219][624]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:219][624]t.MaxFPS = "30"
[2023.09.04-20.14.58:252][625]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:252][625]t.MaxFPS = "30"
[2023.09.04-20.14.58:284][626]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:284][626]t.MaxFPS = "30"
[2023.09.04-20.14.58:318][627]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:318][627]t.MaxFPS = "30"
[2023.09.04-20.14.58:350][628]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:351][628]t.MaxFPS = "30"
[2023.09.04-20.14.58:385][629]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:385][629]t.MaxFPS = "30"
[2023.09.04-20.14.58:418][630]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:418][630]t.MaxFPS = "30"
[2023.09.04-20.14.58:453][631]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:453][631]t.MaxFPS = "30"
[2023.09.04-20.14.58:483][632]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:484][632]t.MaxFPS = "30"
[2023.09.04-20.14.58:517][633]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:518][633]t.MaxFPS = "30"
[2023.09.04-20.14.58:552][634]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:552][634]t.MaxFPS = "30"
[2023.09.04-20.14.58:585][635]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:585][635]t.MaxFPS = "30"
[2023.09.04-20.14.58:618][636]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:618][636]t.MaxFPS = "30"
[2023.09.04-20.14.58:653][637]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:653][637]t.MaxFPS = "30"
[2023.09.04-20.14.58:686][638]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:686][638]t.MaxFPS = "30"
[2023.09.04-20.14.58:718][639]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:718][639]t.MaxFPS = "30"
[2023.09.04-20.14.58:751][640]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:751][640]t.MaxFPS = "30"
[2023.09.04-20.14.58:786][641]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:786][641]t.MaxFPS = "30"
[2023.09.04-20.14.58:818][642]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:818][642]t.MaxFPS = "30"
[2023.09.04-20.14.58:852][643]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:853][643]t.MaxFPS = "30"
[2023.09.04-20.14.58:884][644]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:884][644]t.MaxFPS = "30"
[2023.09.04-20.14.58:917][645]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:917][645]t.MaxFPS = "30"
[2023.09.04-20.14.58:951][646]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:951][646]t.MaxFPS = "30"
[2023.09.04-20.14.58:984][647]Cmd: t.maxFPS 30
[2023.09.04-20.14.58:984][647]t.MaxFPS = "30"
[2023.09.04-20.14.59:017][648]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:017][648]t.MaxFPS = "30"
[2023.09.04-20.14.59:051][649]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:051][649]t.MaxFPS = "30"
[2023.09.04-20.14.59:083][650]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:083][650]t.MaxFPS = "30"
[2023.09.04-20.14.59:117][651]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:118][651]t.MaxFPS = "30"
[2023.09.04-20.14.59:151][652]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:151][652]t.MaxFPS = "30"
[2023.09.04-20.14.59:184][653]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:184][653]t.MaxFPS = "30"
[2023.09.04-20.14.59:218][654]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:219][654]t.MaxFPS = "30"
[2023.09.04-20.14.59:251][655]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:251][655]t.MaxFPS = "30"
[2023.09.04-20.14.59:286][656]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:286][656]t.MaxFPS = "30"
[2023.09.04-20.14.59:318][657]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:318][657]t.MaxFPS = "30"
[2023.09.04-20.14.59:352][658]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:352][658]t.MaxFPS = "30"
[2023.09.04-20.14.59:383][659]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:383][659]t.MaxFPS = "30"
[2023.09.04-20.14.59:418][660]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:418][660]t.MaxFPS = "30"
[2023.09.04-20.14.59:450][661]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:450][661]t.MaxFPS = "30"
[2023.09.04-20.14.59:483][662]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:483][662]t.MaxFPS = "30"
[2023.09.04-20.14.59:518][663]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:518][663]t.MaxFPS = "30"
[2023.09.04-20.14.59:551][664]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:551][664]t.MaxFPS = "30"
[2023.09.04-20.14.59:584][665]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:584][665]t.MaxFPS = "30"
[2023.09.04-20.14.59:618][666]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:618][666]t.MaxFPS = "30"
[2023.09.04-20.14.59:651][667]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:651][667]t.MaxFPS = "30"
[2023.09.04-20.14.59:684][668]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:684][668]t.MaxFPS = "30"
[2023.09.04-20.14.59:718][669]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:718][669]t.MaxFPS = "30"
[2023.09.04-20.14.59:751][670]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:751][670]t.MaxFPS = "30"
[2023.09.04-20.14.59:784][671]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:784][671]t.MaxFPS = "30"
[2023.09.04-20.14.59:818][672]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:818][672]t.MaxFPS = "30"
[2023.09.04-20.14.59:852][673]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:852][673]t.MaxFPS = "30"
[2023.09.04-20.14.59:884][674]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:884][674]t.MaxFPS = "30"
[2023.09.04-20.14.59:917][675]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:917][675]t.MaxFPS = "30"
[2023.09.04-20.14.59:949][676]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:950][676]t.MaxFPS = "30"
[2023.09.04-20.14.59:986][677]Cmd: t.maxFPS 30
[2023.09.04-20.14.59:986][677]t.MaxFPS = "30"
[2023.09.04-20.15.00:016][678]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:017][678]t.MaxFPS = "30"
[2023.09.04-20.15.00:052][679]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:052][679]t.MaxFPS = "30"
[2023.09.04-20.15.00:085][680]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:085][680]t.MaxFPS = "30"
[2023.09.04-20.15.00:118][681]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:119][681]t.MaxFPS = "30"
[2023.09.04-20.15.00:151][682]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:151][682]t.MaxFPS = "30"
[2023.09.04-20.15.00:182][683]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:182][683]t.MaxFPS = "30"
[2023.09.04-20.15.00:216][684]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:216][684]t.MaxFPS = "30"
[2023.09.04-20.15.00:248][685]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:248][685]t.MaxFPS = "30"
[2023.09.04-20.15.00:284][686]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:284][686]t.MaxFPS = "30"
[2023.09.04-20.15.00:318][687]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:318][687]t.MaxFPS = "30"
[2023.09.04-20.15.00:351][688]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:351][688]t.MaxFPS = "30"
[2023.09.04-20.15.00:384][689]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:384][689]t.MaxFPS = "30"
[2023.09.04-20.15.00:384][689]Cmd: r.MotionBlur.Amount 1
[2023.09.04-20.15.00:384][689]r.MotionBlur.Amount = "1"
[2023.09.04-20.15.00:417][690]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:418][690]t.MaxFPS = "30"
[2023.09.04-20.15.00:451][691]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:451][691]t.MaxFPS = "30"
[2023.09.04-20.15.00:484][692]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:484][692]t.MaxFPS = "30"
[2023.09.04-20.15.00:517][693]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:517][693]t.MaxFPS = "30"
[2023.09.04-20.15.00:551][694]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:551][694]t.MaxFPS = "30"
[2023.09.04-20.15.00:584][695]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:584][695]t.MaxFPS = "30"
[2023.09.04-20.15.00:617][696]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:617][696]t.MaxFPS = "30"
[2023.09.04-20.15.00:651][697]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:651][697]t.MaxFPS = "30"
[2023.09.04-20.15.00:684][698]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:684][698]t.MaxFPS = "30"
[2023.09.04-20.15.00:718][699]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:718][699]t.MaxFPS = "30"
[2023.09.04-20.15.00:750][700]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:750][700]t.MaxFPS = "30"
[2023.09.04-20.15.00:783][701]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:783][701]t.MaxFPS = "30"
[2023.09.04-20.15.00:817][702]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:817][702]t.MaxFPS = "30"
[2023.09.04-20.15.00:851][703]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:851][703]t.MaxFPS = "30"
[2023.09.04-20.15.00:882][704]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:883][704]t.MaxFPS = "30"
[2023.09.04-20.15.00:915][705]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:915][705]t.MaxFPS = "30"
[2023.09.04-20.15.00:949][706]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:949][706]t.MaxFPS = "30"
[2023.09.04-20.15.00:982][707]Cmd: t.maxFPS 30
[2023.09.04-20.15.00:982][707]t.MaxFPS = "30"
[2023.09.04-20.15.01:016][708]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:016][708]t.MaxFPS = "30"
[2023.09.04-20.15.01:050][709]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:050][709]t.MaxFPS = "30"
[2023.09.04-20.15.01:086][710]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:086][710]t.MaxFPS = "30"
[2023.09.04-20.15.01:117][711]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:117][711]t.MaxFPS = "30"
[2023.09.04-20.15.01:149][712]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:149][712]t.MaxFPS = "30"
[2023.09.04-20.15.01:183][713]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:183][713]t.MaxFPS = "30"
[2023.09.04-20.15.01:217][714]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:217][714]t.MaxFPS = "30"
[2023.09.04-20.15.01:249][715]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:249][715]t.MaxFPS = "30"
[2023.09.04-20.15.01:283][716]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:283][716]t.MaxFPS = "30"
[2023.09.04-20.15.01:318][717]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:318][717]t.MaxFPS = "30"
[2023.09.04-20.15.01:351][718]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:351][718]t.MaxFPS = "30"
[2023.09.04-20.15.01:384][719]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:384][719]t.MaxFPS = "30"
[2023.09.04-20.15.01:417][720]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:417][720]t.MaxFPS = "30"
[2023.09.04-20.15.01:452][721]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:452][721]t.MaxFPS = "30"
[2023.09.04-20.15.01:484][722]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:484][722]t.MaxFPS = "30"
[2023.09.04-20.15.01:518][723]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:518][723]t.MaxFPS = "30"
[2023.09.04-20.15.01:552][724]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:552][724]t.MaxFPS = "30"
[2023.09.04-20.15.01:584][725]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:585][725]t.MaxFPS = "30"
[2023.09.04-20.15.01:618][726]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:618][726]t.MaxFPS = "30"
[2023.09.04-20.15.01:651][727]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:651][727]t.MaxFPS = "30"
[2023.09.04-20.15.01:685][728]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:685][728]t.MaxFPS = "30"
[2023.09.04-20.15.01:719][729]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:719][729]t.MaxFPS = "30"
[2023.09.04-20.15.01:751][730]Cmd: t.maxFPS 30
[2023.09.04-20.15.01:751][730]t.MaxFPS = "30"
[2023.09.04-20.15.01:783][731]Cmd: t.maxFPS 30
