Log file open, 09/04/23 10:08:33
[2023.09.04-17.29.37:656][900]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.37:656][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.37:742][900]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.37:745][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.04-17.29.37:748][900]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.37:749][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001741s)
[2023.09.04-17.29.37:749][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001799s)
[2023.09.04-17.29.37:749][900]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.37:750][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.37:750][900]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.37:750][900]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.09.04-17.29.37:750][900]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.37:751][900]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.37
[2023.09.04-17.29.37:751][900]LogWorld: Bringing up level for play took: 0.000863
[2023.09.04-17.29.37:753][900]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.37:753][900]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.37:753][900]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.37:754][900]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.37:754][900]LogLoad: Took 0.099187 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.37:781][901]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.37:782][901]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.39:128][941]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.39:128][941]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.39:128][941]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.39:128][941]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.39:128][941]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.39:129][941]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.39:129][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.39:211][941]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.39:215][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.09.04-17.29.39:217][941]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.39:219][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001868s)
[2023.09.04-17.29.39:219][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001916s)
[2023.09.04-17.29.39:219][941]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.39:219][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.39:219][941]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.39:220][941]LogPlayLevel: PIE: World Init took: (0.001094s)
[2023.09.04-17.29.39:220][941]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.39:221][941]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.39
[2023.09.04-17.29.39:221][941]LogWorld: Bringing up level for play took: 0.000826
[2023.09.04-17.29.39:222][941]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.39:222][941]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.39:222][941]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.39:224][941]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.39:224][941]LogLoad: Took 0.095394 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.39:253][942]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.39:253][942]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.41:585][ 12]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.41:586][ 12]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.41:586][ 12]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.41:586][ 12]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.41:586][ 12]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.41:587][ 12]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.41:587][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.41:660][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.41:664][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.09.04-17.29.41:666][ 12]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.41:667][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001618s)
[2023.09.04-17.29.41:667][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001666s)
[2023.09.04-17.29.41:668][ 12]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.41:668][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.41:668][ 12]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.41:668][ 12]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.09.04-17.29.41:668][ 12]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.41:669][ 12]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.41
[2023.09.04-17.29.41:669][ 12]LogWorld: Bringing up level for play took: 0.000657
[2023.09.04-17.29.41:669][ 12]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.41:669][ 12]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.41:669][ 12]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.41:673][ 12]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.41:673][ 12]LogLoad: Took 0.086835 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.41:700][ 13]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.41:701][ 13]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.42:507][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.29.42:706][ 43]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.42:706][ 43]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.42:706][ 43]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.42:706][ 43]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.42:706][ 43]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.42:707][ 43]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.42:707][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.42:791][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.42:794][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.09.04-17.29.42:796][ 43]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.42:798][ 43]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001662s)
[2023.09.04-17.29.42:798][ 43]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001708s)
[2023.09.04-17.29.42:798][ 43]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.42:798][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.42:798][ 43]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.42:799][ 43]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.09.04-17.29.42:799][ 43]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.42:799][ 43]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.42
[2023.09.04-17.29.42:799][ 43]LogWorld: Bringing up level for play took: 0.000497
[2023.09.04-17.29.42:800][ 43]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.42:800][ 43]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.42:800][ 43]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.42:802][ 43]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.42:802][ 43]LogLoad: Took 0.095649 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.42:829][ 44]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.42:829][ 44]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.45:566][126]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.45:566][126]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.45:566][126]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.45:566][126]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.45:566][126]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.45:567][126]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.45:567][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.45:651][126]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.45:654][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.09.04-17.29.45:657][126]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.45:659][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002137s)
[2023.09.04-17.29.45:659][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.002187s)
[2023.09.04-17.29.45:659][126]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.45:659][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.45:659][126]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.45:659][126]LogPlayLevel: PIE: World Init took: (0.001054s)
[2023.09.04-17.29.45:659][126]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.45:661][126]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.45
[2023.09.04-17.29.45:661][126]LogWorld: Bringing up level for play took: 0.000837
[2023.09.04-17.29.45:662][126]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.45:662][126]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.45:662][126]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.45:664][126]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.45:664][126]LogLoad: Took 0.097558 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.45:692][127]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.45:692][127]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.49:132][230]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.49:132][230]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.49:132][230]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.49:133][230]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.49:133][230]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.49:133][230]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.49:133][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.49:211][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.49:214][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.09.04-17.29.49:217][230]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.49:219][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001588s)
[2023.09.04-17.29.49:219][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001641s)
[2023.09.04-17.29.49:219][230]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.49:219][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.49:220][230]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.49:220][230]LogPlayLevel: PIE: World Init took: (0.001044s)
[2023.09.04-17.29.49:220][230]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.49:221][230]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.49
[2023.09.04-17.29.49:221][230]LogWorld: Bringing up level for play took: 0.000621
[2023.09.04-17.29.49:221][230]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.49:221][230]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.49:221][230]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.49:223][230]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.49:223][230]LogLoad: Took 0.090916 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.49:249][231]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.49:249][231]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.50:202][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.29.50:734][275]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.50:734][275]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.50:734][275]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.50:734][275]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.50:734][275]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.50:735][275]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.50:735][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.50:811][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.50:815][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.09.04-17.29.50:817][275]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.50:819][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001737s)
[2023.09.04-17.29.50:819][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001791s)
[2023.09.04-17.29.50:819][275]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.50:819][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.50:819][275]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.50:821][275]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.09.04-17.29.50:821][275]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.50:821][275]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.50
[2023.09.04-17.29.50:821][275]LogWorld: Bringing up level for play took: 0.000523
[2023.09.04-17.29.50:822][275]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.50:822][275]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.50:822][275]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.50:824][275]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.50:824][275]LogLoad: Took 0.089241 seconds to LoadMap(/Game/UEDPIE_0_Caca)
[2023.09.04-17.29.50:850][276]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.29.50:850][276]r.MotionBlur.Amount = "2"
[2023.09.04-17.29.51:455][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.29.51:619][299]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.51:619][299]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-17.29.51:619][299]LogNet: Browse: /Game/Caca
[2023.09.04-17.29.51:619][299]LogLoad: LoadMap: /Game/Caca
[2023.09.04-17.29.51:619][299]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Caca
[2023.09.04-17.29.51:620][299]LogWorld: UWorld::CleanupWorld for Caca, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.29.51:620][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.29.51:692][299]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.29.51:695][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.09.04-17.29.51:697][299]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Caca
[2023.09.04-17.29.51:699][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001750s)
[2023.09.04-17.29.51:699][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Caca.Caca to /Game/UEDPIE_0_Caca.Caca (0.001798s)
[2023.09.04-17.29.51:699][299]LogAudio: Display: Audio Device (ID: 46) registered with world 'Caca'.
[2023.09.04-17.29.51:699][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.29.51:700][299]LogAIModule: Creating AISystem for world Caca
[2023.09.04-17.29.51:700][299]LogPlayLevel: PIE: World Init took: (0.000942s)
[2023.09.04-17.29.51:700][299]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.29.51:700][299]LogWorld: Bringing World /Game/UEDPIE_0_Caca.Caca up for play (max tick rate 30) at 2023.09.04-11.29.51
[2023.09.04-17.29.51:700][299]LogWorld: Bringing up level for play took: 0.000544
[2023.09.04-17.29.51:702][299]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.51:702][299]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.29.51:702][299]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.51:704][299]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.29.51:704][299]LogLoad: Took 0.084704 seconds to LoadMap(/Game/UEDPIE_0_Caca)
