Log file open, 07/09/23 01:40:10
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Total job queries 506, among them cache hits 51 (10.08%)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Tracking 455 distinct input hashes that result in 299 distinct outputs (65.71%)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Shaders Compiled: 90
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Jobs assigned 90, completed 90 (100.00%)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Average time worker was idle: 760.24 s
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Time job spent in pending queue: average 0.58 s, longest 2.88 s
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 2.93 s
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 3.61
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.37 s
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Average processing rate: 4.65 jobs/sec
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Total thread time: 58.05 s
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Total thread preprocess time: 3.65 s
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Percentage time preprocessing: 6.28%
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.44 sec, max 2.07 sec, min 0.87 sec)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.41 sec, max 1.56 sec, min 0.92 sec)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.87 sec, max 1.02 sec, min 0.60 sec)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.73% of total time (compiled   12 times, average 1.44 sec, max 2.07 sec, min 0.87 sec)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.07% of total time (compiled   12 times, average 1.41 sec, max 1.56 sec, min 0.92 sec)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.95% of total time (compiled   10 times, average 0.87 sec, max 1.02 sec, min 0.60 sec)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display:                                               FNiagaraShader - 12.64% of total time (compiled   42 times, average 0.17 sec, max 0.74 sec, min 0.06 sec)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.55% of total time (compiled   10 times, average 0.55 sec, max 0.66 sec, min 0.41 sec)
[2023.07.09-10.08.43:769][983]LogShaderCompilers: Display: ================================================
[2023.07.09-10.08.43:869][983]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.09-10.08.43:903][983]LogVirtualization: UE::Virtualization was shutdown
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1005)
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.07.09-10.08.43:962][983]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.07.09-10.08.43:964][983]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.07.09-10.08.43:964][983]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.09-10.08.43:964][983]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.09-10.08.43:964][983]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.09-10.08.43:965][983]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.09-10.08.43:965][983]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.09-10.08.43:965][983]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.07.09-10.08.43:965][983]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.07.09-10.08.43:965][983]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.07.09-10.08.43:965][983]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.07.09-10.08.43:965][983]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.07.09-10.08.43:966][983]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.07.09-10.08.43:966][983]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.07.09-10.08.43:966][983]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.07.09-10.08.43:967][983]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.07.09-10.08.43:968][983]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.07.09-10.08.43:968][983]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.07.09-10.08.43:968][983]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.07.09-10.08.43:968][983]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.07.09-10.08.43:969][983]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.07.09-10.08.43:969][983]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.07.09-10.08.43:969][983]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.07.09-10.08.43:969][983]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.07.09-10.08.43:969][983]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2023.07.09-10.08.43:970][983]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2023.07.09-10.08.43:970][983]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2023.07.09-10.08.43:970][983]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.07.09-10.08.43:971][983]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.07.09-10.08.43:972][983]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.07.09-10.08.43:972][983]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.07.09-10.08.43:973][983]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.07.09-10.08.43:974][983]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.07.09-10.08.43:974][983]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.07.09-10.08.43:974][983]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.07.09-10.08.43:974][983]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.07.09-10.08.43:974][983]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.07.09-10.08.43:975][983]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.07.09-10.08.43:977][983]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.07.09-10.08.43:977][983]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.07.09-10.08.43:977][983]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.07.09-10.08.43:977][983]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.07.09-10.08.43:977][983]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.07.09-10.08.43:977][983]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.07.09-10.08.43:978][983]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.07.09-10.08.43:979][983]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.07.09-10.08.43:979][983]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.07.09-10.08.43:979][983]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.07.09-10.08.43:980][983]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.07.09-10.08.44:029][983]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.07.09-10.08.44:029][983]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.07.09-10.08.44:029][983]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.07.09-10.08.44:029][983]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.07.09-10.08.44:029][983]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.07.09-10.08.44:029][983]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.07.09-10.08.44:029][983]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.07.09-10.08.44:029][983]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.07.09-10.08.44:029][983]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.07.09-10.08.44:029][983]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.07.09-10.08.44:030][983]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.07.09-10.08.44:030][983]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.07.09-10.08.44:030][983]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.07.09-10.08.44:033][983]MemoryProfiler: Shutdown
[2023.07.09-10.08.44:034][983]NetworkingProfiler: Shutdown
[2023.07.09-10.08.44:034][983]LoadingProfiler: Shutdown
[2023.07.09-10.08.44:034][983]TimingProfiler: Shutdown
[2023.07.09-10.08.44:036][983]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.07.09-10.08.44:037][983]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.07.09-10.08.44:037][983]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.07.09-10.08.44:037][983]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.07.09-10.08.44:037][983]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.07.09-10.08.44:038][983]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.07.09-10.08.44:038][983]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.07.09-10.08.44:038][983]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.07.09-10.08.44:038][983]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.07.09-10.08.44:038][983]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.07.09-10.08.44:039][983]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.07.09-10.08.44:039][983]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.07.09-10.08.44:039][983]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.07.09-10.08.44:039][983]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.07.09-10.08.44:039][983]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.07.09-10.08.44:039][983]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.07.09-10.08.44:039][983]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.07.09-10.08.44:039][983]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.07.09-10.08.44:039][983]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.07.09-10.08.44:039][983]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.07.09-10.08.44:040][983]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.07.09-10.08.44:040][983]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.07.09-10.08.44:040][983]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.07.09-10.08.44:041][983]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.07.09-10.08.44:042][983]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.07.09-10.08.44:042][983]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.07.09-10.08.44:042][983]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.07.09-10.08.44:043][983]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.07.09-10.08.44:043][983]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.07.09-10.08.44:044][983]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.07.09-10.08.44:044][983]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.07.09-10.08.44:045][983]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.07.09-10.08.44:058][983]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.07.09-10.08.44:058][983]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.07.09-10.08.44:059][983]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.07.09-10.08.44:059][983]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.07.09-10.08.44:063][983]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
