Log file open, 08/28/23 14:00:12
[2023.08.29-01.21.57:955][667]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:972][668]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:972][668]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.57:987][669]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.57:989][669]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:005][670]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:005][670]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:021][671]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:022][671]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:037][672]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:037][672]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:054][673]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:054][673]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:072][674]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:072][674]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:088][675]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:088][675]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:106][676]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:106][676]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:122][677]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:122][677]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:139][678]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:139][678]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:155][679]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:155][679]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:172][680]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:172][680]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:188][681]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:188][681]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:205][682]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:206][682]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:223][683]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:223][683]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:239][684]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:239][684]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:255][685]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:255][685]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:271][686]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:271][686]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:287][687]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:287][687]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:304][688]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:304][688]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:321][689]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:321][689]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:338][690]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:338][690]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:355][691]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:355][691]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:372][692]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:372][692]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:387][693]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:387][693]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:405][694]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:405][694]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:421][695]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:421][695]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:437][696]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:437][696]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:454][697]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:454][697]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:471][698]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:471][698]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:488][699]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:488][699]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:505][700]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:505][700]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:522][701]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:522][701]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:539][702]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:539][702]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:555][703]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:555][703]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:572][704]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:572][704]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:588][705]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:588][705]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:605][706]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:605][706]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:622][707]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:622][707]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:637][708]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:638][708]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:655][709]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:655][709]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:671][710]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:671][710]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:688][711]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:688][711]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:704][712]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:705][712]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:721][713]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:721][713]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:737][714]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:737][714]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:754][715]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:755][715]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:771][716]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:772][716]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:787][717]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:787][717]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:804][718]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:805][718]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:822][719]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:822][719]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:839][720]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:839][720]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:855][721]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:855][721]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:871][722]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:871][722]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:888][723]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:888][723]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:905][724]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:905][724]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:921][725]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:921][725]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:937][726]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:937][726]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:954][727]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:954][727]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:971][728]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:971][728]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.58:988][729]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.58:988][729]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:005][730]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:005][730]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:021][731]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:022][731]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:038][732]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:038][732]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:054][733]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:054][733]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:071][734]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:071][734]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:088][735]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:088][735]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:104][736]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:105][736]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:121][737]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:121][737]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:137][738]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:138][738]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:154][739]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:154][739]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:171][740]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:171][740]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:188][741]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:188][741]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:206][742]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:206][742]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:222][743]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:222][743]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:239][744]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:240][744]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:256][745]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.21.59:257][745]r.MotionBlur.Amount = "2"
[2023.08.29-01.21.59:280][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-01.21.59:280][745]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.08.29-01.21.59:282][745]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.29-01.21.59:289][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-01.21.59:295][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.29-01.21.59:304][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-01.21.59:369][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-01.21.59:375][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.08.29-01.21.59:377][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.08.29-01.21.59:397][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.08.29-01.21.59:446][746]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.08.29-01.26.29:949][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.08.29-01.26.29:952][593]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Santiago_Level' took 0.078
[2023.08.29-01.26.29:953][593]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WB_PointRingsScore] ([2] browsable assets)...
[2023.08.29-01.26.29:956][593]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WB_PointRingsScore.WB_PointRingsScore]
[2023.08.29-01.26.29:956][593]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WB_PointRingsScore]
[2023.08.29-01.26.29:976][593]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WB_PointRingsScore_Auto2
[2023.08.29-01.26.29:977][593]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_PointRingsScore_Auto2F324F060472B16839AA494B87236DD88.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_PointRingsScore_Auto2.uasset'
[2023.08.29-01.26.29:978][593]LogFileHelpers: Auto-saving content packages took 0.025
[2023.08.29-01.31.20:072][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.29-01.31.20:083][631]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.29-01.31.20:083][631]PIE: New page: PIE session: Santiago_Level (Aug 28, 2023, 2:31:20 PM)
[2023.08.29-01.31.20:083][631]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.29-01.31.20:181][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.097252s)
[2023.08.29-01.31.20:181][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.097319s)
[2023.08.29-01.31.20:181][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-01.31.20:182][631]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.29-01.31.20:182][631]LogPlayLevel: PIE: World Init took: (0.001655s)
[2023.08.29-01.31.20:257][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.08.29-01.31.20:259][631]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.08.29-01.31.20:259][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.29-01.31.20:259][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.29-01.31.20:259][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.29-01.31.20:259][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.29-01.31.20:259][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.29-01.31.20:259][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.29-01.31.20:259][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.29-01.31.20:259][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.29-01.31.20:260][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.29-01.31.20:260][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.29-01.31.20:260][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.29-01.31.20:263][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.29-01.31.20:297][631]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.29-01.31.20:297][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.29-01.31.20:297][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.29-01.31.20:297][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.29-01.31.20:298][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.08.29-01.31.20:298][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.08.29-01.31.20:299][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.08.29-01.31.20:299][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.08.29-01.31.20:299][631]LogInit: FAudioDevice initialized.
[2023.08.29-01.31.20:299][631]LogAudio: Display: Audio Device (ID: 33) registered with world 'Santiago_Level'.
[2023.08.29-01.31.20:303][631]LogLoad: Game class is 'MainGameMode_C'
[2023.08.29-01.31.20:307][631]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.29-01.31.20:310][631]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.29-01.31.20:311][631]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.29-01.31.20:312][631]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.29-01.31.20:313][631]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.29-01.31.20:354][631]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.28-19.31.20
[2023.08.29-01.31.20:355][631]LogWorld: Bringing up level for play took: 0.051532
[2023.08.29-01.31.20:357][631]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.08.29-01.31.20:357][631]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.29-01.31.20:357][631]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.29-01.31.20:358][631]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.29-01.31.20:364][631]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.29-01.31.20:364][631]PIE: Server logged in
[2023.08.29-01.31.20:365][631]PIE: Play in editor total start time 0.283 seconds.
[2023.08.29-01.31.20:417][632]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:417][632]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:494][633]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:495][633]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:509][634]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:509][634]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:527][635]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:527][635]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:543][636]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:543][636]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:559][637]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:560][637]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:577][638]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:577][638]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:594][639]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:594][639]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:611][640]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:611][640]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:626][641]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:627][641]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:644][642]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:644][642]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:660][643]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:660][643]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:676][644]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:677][644]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:693][645]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:693][645]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:710][646]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:710][646]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:726][647]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:726][647]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:743][648]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:743][648]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:760][649]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:760][649]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:777][650]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:777][650]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:793][651]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:794][651]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:810][652]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:810][652]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:826][653]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:827][653]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:843][654]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:844][654]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:860][655]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:860][655]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:877][656]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:877][656]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:894][657]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:894][657]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:910][658]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:910][658]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:926][659]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:926][659]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:944][660]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:944][660]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:960][661]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:960][661]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:977][662]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:977][662]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.20:994][663]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.20:994][663]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:011][664]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:011][664]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:026][665]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:027][665]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:043][666]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:043][666]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:061][667]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:061][667]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:076][668]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:077][668]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:092][669]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:093][669]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:108][670]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:108][670]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:126][671]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:126][671]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:142][672]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:142][672]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:159][673]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:159][673]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:177][674]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:177][674]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:193][675]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:193][675]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:210][676]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:210][676]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:227][677]Cmd: r.MotionBlur.Amount 2
[2023.08.29-01.31.21:227][677]r.MotionBlur.Amount = "2"
[2023.08.29-01.31.21:244][678]Cmd: r.MotionBlur.Amount 2
